datadate,momentum,growth,value,mkt
2025-04-02,0.0016832336604044318,0.0,-0.0010389151457379346,0.006328324152806708
2025-04-03,-8.278929522283207e-05,0.0,-0.003011711554060119,-0.049280804931623234
2025-04-04,-0.006783108764937734,0.0,-0.003987065926332142,-0.05854294764300372
2025-04-07,0.0037683797129587893,0.0,-0.00569112688687147,-0.0017811906269790123
2025-04-08,0.007793355244066107,0.0,-7.709998029994692e-05,-0.01566279392521508
2025-04-09,-0.004144169798259212,0.0,-0.01539097239996763,0.10501933612632941
2025-04-10,0.006832785737534938,0.0,-0.006159206786389774,-0.04381903685611166
2025-04-11,-0.003300213276811987,0.0,0.0008887164815844091,0.017842845705135613
2025-04-14,0.0008483478471190305,0.0,0.002207754086493025,0.009701464584035646
2025-04-15,0.006025418005331509,0.0,-0.0017165151333720613,-0.002800860661819282
2025-04-16,-0.0003709181298169377,0.0,0.007483508845961548,-0.022228009151615602
2025-04-17,-0.001595359849057233,0.0,0.00036019225140557893,0.0014267777650953661
2025-04-21,-0.004370769804313501,0.0,0.006087780858066938,-0.02380273930966348
2025-04-22,0.001958297771943716,0.0,0.0002556328816420791,0.026017747334007968
2025-04-23,0.001845077759778756,0.0,-0.004640627274948825,0.015495495495495337
2025-04-24,-0.0019581160749643474,0.0,-0.007979184113981116,0.021048896193642586
2025-04-25,0.0004195981626326277,0.0,-0.008751531801206056,0.007225301359088165
2025-04-28,0.0017676985554388128,0.0,0.0031977835160655866,0.0003813744006975206
2025-04-29,0.0012005175616815863,0.0,-0.0039699666456771325,0.006299355541435903
2025-04-30,0.0016219789642660425,0.0,-0.008551791245786908,0.0003968826670512904
2025-05-01,-0.00036221326040529765,0.0,-0.0016962898306947314,0.007086954953655411
2025-05-02,-0.0010062265025359957,0.0,-0.004270914740242542,0.014844127706054033
2025-05-05,0.0033557760640062708,0.0,-0.0069204873761163355,-0.005734349636530411
2025-05-06,0.0031455427360977265,0.0,0.0024048927761586253,-0.008358325495554708
2025-05-07,-0.0018267708032044087,0.0,-0.005724617826129588,0.004205440229062329
2025-05-08,-0.00801260175064432,0.0,0.002198374802116614,0.006967833912500998
2025-05-09,0.0002757779039190293,0.0,0.002527489022402847,-0.0012742009698083478
2025-05-12,-0.017949389715828292,0.0,-0.009495140711941508,0.033047453662685466
2025-05-13,-0.0019369294550495037,0.0,-0.004169497812434366,0.006603886859122943
2025-05-14,0.002653885179899091,0.0,-0.004815929409051371,0.0012780314906959411
2025-05-15,0.005269755967908485,0.0,-0.00047556429471760215,0.004884358140880618
2025-05-16,0.00025737709292541794,0.0,0.0017565673417513905,0.006334044643159675
2025-05-19,0.003521401805136613,0.0,-0.002530458696272905,0.0010939077751599413
2025-05-20,3.523003673970751e-05,0.0,0.0025548212373385478,-0.003362192149281351
2025-05-21,0.005105062496798152,0.0,-0.0035254243090522878,-0.016850805431390725
2025-05-22,-0.0010948961212028715,0.0,0.0009423259818559916,0.0003946059087946985
2025-05-23,0.005297700230153104,0.0,0.002359319165453819,-0.006825704436707936
2025-05-27,-0.004655232985453324,0.0,-0.00065049551330602,0.020790523389338844
2025-05-28,0.003076552726265357,0.0,-0.00275777433459069,-0.0057853336716569
2025-05-29,-0.0017510232263381156,0.0,0.006638460692689313,0.003947390808704654
2025-05-30,0.0055756316921719735,0.0,-0.006022283520205608,-0.001118549275485048
2025-06-02,0.0029967024335493366,0.0,-0.0003385626896345313,0.005632942533806196
2025-06-03,-0.008460149770022516,0.0,-0.001232223893138891,0.005702620168379191
2025-06-04,-0.0022989540160390926,0.0,-0.006559775131049372,-0.00026841584324532874
2025-06-05,0.0017151301499766173,0.0,0.0003433765244852372,-0.004832782373768718
2025-06-06,-0.0023997825957182972,0.0,0.0050955321358338085,0.010268948655256738
2025-06-09,-0.007631191308974344,0.0,0.005392953549799174,0.0009012918516539958
2025-06-10,-0.011172777389456665,0.0,0.010448720805523984,0.0056696905016009325
2025-06-11,0.0031170796648606015,0.0,0.0007043533248003649,-0.002852026265172114
2025-06-12,0.002265764590670294,0.0,-0.0006483926555800784,0.003974324863642353
2025-06-13,0.0020994296790852692,0.0,0.005899837321143426,-0.011180124223602483
2025-06-16,-0.0019429495979325561,0.0,0.0005761589067387394,0.009514237855946295
2025-06-17,0.0044598567747956095,0.0,0.002227728946571641,-0.008545164929979365
2025-06-18,-0.0019336661634814971,0.0,0.004860357719547174,-0.0001506200525495105
2025-06-20,0.0003945633616679873,0.0,0.0028158608650139436,-0.005289234065345649
2025-06-23,0.004561237087910591,0.0,-0.005975736886525448,0.00987749882210398
2025-06-24,-0.0019272818903945427,0.0,-0.0060785446061619635,0.01104723819045228
2025-06-25,-0.0031761966407020444,0.0,-0.00024767215041061056,0.0005603348824945176
2025-06-26,-0.0008011273114691137,0.0,0.0044102033917250575,0.00782382395572534
2025-06-27,0.0016050646933526453,0.0,-0.004974735199302705,0.004968375635347355
2025-06-30,0.005135569923561711,0.0,-0.003326462111011013,0.004781187490852323
2025-07-01,-0.013651736829547196,0.0,0.01030618384860102,-0.00032370316419849665
2025-07-02,-0.004474467542776734,0.0,0.00030047171589982235,0.004533311746134583
2025-07-03,0.0047780697592096815,0.0,-0.006640608953115618,0.007881376420340036
2025-07-07,0.005991660872046486,0.0,-0.005130519650985494,-0.007451946141299293
2025-07-08,-0.01142796964518396,0.0,0.008790851809952828,-0.0005477862988978455
2025-07-09,-0.000658690535768054,0.0,-0.002292632040401473,0.0059967114808006095
2025-07-10,-0.004870193890493067,0.0,0.008370512754365664,0.0028202416434319755
2025-07-11,0.0009046260830471317,0.0,0.0022777304775220683,-0.0035153878111917614
2025-07-14,0.009557341402566949,0.0,-0.004954195518219438,0.0019082133350436514
2025-07-15,0.0014808605974918102,0.0,-0.007316708274471781,-0.004273299082921178
2025-07-16,0.002023186563353987,0.0,-0.0005031982380900565,0.003343298935930994
2025-07-17,-0.0014194793079666014,0.0,-0.0023838938912884786,0.006119637307359538
2025-07-18,0.004148873610914994,0.0,0.0008703644673966,-0.0007324374243677934
2025-07-21,0.00028366097093677524,0.0,-0.00042848742406993175,0.0018961725995090273
2025-07-22,-0.010006477161840737,0.0,0.013231652681751034,0.00014313660002862605
2025-07-23,-0.0025374777086610996,0.0,-0.0004918973744629691,0.008507457939764151
2025-07-24,0.0033964756565707066,0.0,-0.007529102393049133,0.0003311206067388994
2025-07-25,0.001559772508599713,0.0,-0.003217864241025511,0.004224330884902816
2025-07-28,-0.0010240470900437627,0.0,-0.008010917837543954,-0.000251137968921622
2025-07-29,0.0029983533601408985,0.0,0.0045119987894412395,-0.002637611077966673
2025-07-30,0.0035054605102592907,0.0,-0.0016622661608514736,-0.001259326889777368
2025-07-31,0.008441313293010878,0.0,-0.0005334680563153285,-0.0037512215112063263
2025-08-01,-0.0024375411699446127,0.0,-0.001072151944169307,-0.016390330337931913
2025-08-04,0.003051608292700084,0.0,-0.0062570551789813585,0.01519976838448156
2025-08-05,-0.0029452444587065095,0.0,0.01025070514964961,-0.005069949458941236
2025-08-06,0.004584133010405693,0.0,-0.010167076902467919,0.00765960157332346
2025-08-07,-0.003398443375506838,0.0,0.0059542069835943805,-0.000837573880337561
2025-08-08,0.0014471582616409349,0.0,0.004807315795681191,0.007797548438117863
2025-08-11,0.002599832660832015,0.0,0.00026987049488355413,-0.0019774631972127032
2025-08-12,-0.004743944044478241,0.0,0.0010000135262772112,0.010645993206692905
2025-08-13,-0.00926067384228159,0.0,0.0066107682786679094,0.0034231122314023477
2025-08-14,-0.0003634573221960704,0.0,0.005789740933728031,9.303912295122174e-05
2025-08-15,-0.0022184438340767955,0.0,-0.0007556738698519067,-0.0023412667648654573
2025-08-18,0.0009050777934328082,0.0,-0.003653625123244304,-0.00021758050478692947
2025-08-19,-0.005172361125893482,0.0,0.006409930482204031,-0.005425151562257091
2025-08-20,0.0037831113657755054,0.0,0.002098467357135275,-0.0026570388083961838
2025-08-21,0.0007739383656675825,0.0,0.0032971541757176584,-0.004011847487110476
2025-08-22,-0.007465531104596101,0.0,0.007417178997521748,0.015356777594209836
2025-08-25,0.0022213734221144784,0.0,0.0030768575812785467,-0.004400985572825311
2025-08-26,0.006873003219298282,0.0,0.0008908860275455619,0.004186965928370201
2025-08-27,-0.0016747271962028836,0.0,0.004491496622628596,0.0022785045570090645
2025-08-28,0.0042323719263523555,0.0,-0.00797705298505491,0.0035414379165827903
2025-08-29,-0.0031346721119753095,0.0,0.007284139526237717,-0.005963755162423756
2025-09-02,0.0022785587654506625,0.0,0.0026526689044279496,-0.007410278273002002
2025-09-03,0.0012881394403573459,0.0,-0.0022326595003862994,0.005419588611054849
2025-09-04,0.0023129555338318383,0.0,-0.0016919876024173957,0.008357411377264201
2025-09-05,-0.00473972549326436,0.0,-9.412834956835867e-05,-0.002896228740448592
2025-09-08,0.005602400934621496,0.0,-0.006841964732041945,0.0024565848835054194
2025-09-09,0.004170591698650411,0.0,-0.0021835156772484435,0.0023118536442519044
2025-09-10,0.006146354270385605,0.0,0.00456639867325514,0.002890840035059128
2025-09-11,-0.002406208044177239,0.0,0.0003201380331411152,0.008310206835221656
2025-09-12,0.004521229416110682,0.0,0.0036880707194627714,-0.0003345346167298313
2025-09-15,0.004722926393187177,0.0,-0.004838301770338711,0.005323922666220504
2025-09-16,-0.004613607459248221,0.0,-0.00028100702168102135,-0.0013768894403171084
2025-09-17,0.0009502766040724957,0.0,0.0008183034925186049,-0.001242424242424267
2025-09-18,0.0013114838939195946,0.0,0.0005390243404560162,0.004672471858976346
2025-09-19,0.0044754758586198805,0.0,-0.0030484740699669535,0.0021743726029053168
2025-09-22,0.0018191061172870484,0.0,-0.004958176678210852,0.004731053186680656
2025-09-23,-0.0009128207517181829,0.0,0.0058644566435986055,-0.005443584667986334
2025-09-24,-0.003511455615626305,0.0,0.009419251916229754,-0.003181496057055866
2025-09-25,0.0029116382053554096,0.0,0.002150812191546294,-0.004613522916351642
2025-09-26,-0.0012582705656238211,0.0,0.003125113894509847,0.005729047944685206
2025-09-29,0.0027233036213826483,0.0,-0.0025475519799989343,0.0028104318394728267
2025-09-30,-0.0026230302479284436,0.0015174189035255547,-0.0030032165218258976,0.0037668756027000594
2025-10-01,-0.0071275164839623905,-0.007466986500543343,-0.00017884723720178327,0.0034074874658502896
2025-10-02,0.0001134769831215331,0.0018384970266789346,-0.0020885967707766524,0.0011519186176975893
2025-10-03,-0.00559685527147901,-8.264018208233357e-05,0.01141646007596391,-1.4942769194004057e-05
2025-10-06,0.0023233424556680544,0.0021233918225969112,-0.001670704998755033,0.0035863181960820167
2025-10-07,0.0017087986908234706,0.004470626476218089,0.0021161142034138583,-0.00370750882208426
2025-10-08,0.0006080777229816177,-0.0010417739582786287,-0.006150837787589015,0.005963055954088858
2025-10-09,0.0017376946699121962,0.0017210459924134592,-0.0026863995536135577,-0.0028970004902616475
2025-10-10,-0.0002434819623288138,0.005555593723225856,-0.004340197800102955,-0.027027832409559527
2025-10-13,0.0029906161159618245,-0.005695834782192033,0.0023804781071977968,0.01534409359590816
2025-10-14,9.65289277301218e-05,0.001049556334715014,0.004376372182271718,-0.0012216457528956282
2025-10-15,0.0019270496765242367,-0.003906116364484652,0.003683894476714645,0.0044395451731271685
2025-10-16,-0.004942725044718237,-0.0028599340723640117,-0.005931843852680649,-0.006810289099027256
2025-10-17,-0.000494612746063446,0.0003595351904460339,-0.0011185240037318521,0.005676313877452266
2025-10-20,-0.0009417685482451401,0.0006869276074370367,0.0027861769982297675,0.010400517768178297
2025-10-21,-0.00396773654455374,0.001394061879972386,-0.0031414421820586498,-1.4896469536673784e-05
2025-10-22,-0.0024037300630337433,-0.0005099882675268944,0.0040967854728528996,-0.005198945314245695
2025-10-23,0.001937257016857823,-0.004121992515134471,-0.001856451622675466,0.005929919137466433
2025-10-24,0.005364824804781364,0.005907698218836651,0.005218560622618071,0.008172561629153252
2025-10-27,0.0012500266597988213,0.0016413049426735344,-0.004010396615776329,0.011797711332595107
2025-10-28,0.002482999795704093,-0.0003824979358392676,-0.00241247638463336,0.002656003735917345
2025-10-29,0.007582262982535597,-0.0017897573858697202,0.002939105974781426,0.0004803073967338811
2025-10-30,0.00022862497709429382,0.0019055860193606263,0.0010438508961538426,-0.010998123336097287
2025-10-31,4.399526582530608e-05,0.003394273914178423,0.00273685432199916,0.0032802318226614613
2025-11-03,0.008021992980642791,0.000726160626902725,-0.003916496206047239,0.0018766677418409206
2025-11-04,-0.004659040482190435,0.002201316744951634,0.0046638998351092205,-0.01185354289226448
2025-11-05,0.0021125147198113488,0.002453752957651954,0.0006128304365188416,0.0034654345121734043
2025-11-06,0.0027755894362097126,-0.002027240403309706,0.007714570952050711,-0.010729360370731245
2025-11-07,-0.00047488750223919084,-0.0009473835777254687,0.004694881275260188,0.000984619056854319
2025-11-10,0.008023220874357584,-0.000539185952782055,-0.001606210752615223,0.015604274408691943
2025-11-11,-0.007891980861991386,-0.002008184346363784,0.0041451951364102416,0.002289269781638792
2025-11-12,0.0006132148297585875,0.0020053903168252654,0.0040543775431851215,0.0005563689604686228
2025-11-13,-0.007995051684497314,-0.002251071271416308,0.0032540708021896784,-0.016593988703210605
2025-11-14,0.0023107093621919945,-0.0007623879174726717,-0.0014344320430438914,-0.0001636807332896506
2025-11-17,-0.001495117038920016,-0.004915378649927035,0.004152979851797066,-0.009316446653669264
2025-11-18,-0.0017659108423613821,-6.11982029235566e-05,0.00653597355765426,-0.008397554343743785
2025-11-19,0.00496119913574111,0.005371581797525408,-0.007334036574098234,0.0038631681008360896
2025-11-20,-0.008135204040984155,0.001430137713317595,0.0020287938305609855,-0.015242292078535558
2025-11-21,-0.00759537644563056,-0.004006655166561609,0.0025784835882649688,0.00996122783626796
2025-11-24,0.008701756106933878,-0.002205761014100139,0.0024330196414059234,0.014718601581111601
2025-11-25,-0.003957292413316635,-0.0032841949393540323,-0.00489430767147491,0.009405888774243643
2025-11-26,0.002949458541525669,0.0004317203463540788,0.004210420184798262,0.006903499155580528
2025-11-28,0.002443918033663386,-0.0022550166403064492,0.0008956778976553024,0.005458451035781575
2025-12-01,-0.0019709196764604196,-0.004603950446282082,-0.0012203930578799055,-0.0045654750581659576
2025-12-02,0.0013667098214255426,-0.0001133814301847452,-0.005663269807583237,0.0018522057418377535
2025-12-03,-0.0026150359426728737,-0.00445485374285837,0.0014635787226942613,0.0034627969421743288
2025-12-04,0.0035830820015309364,0.004187911412622466,-0.002848308810737365,0.0007311117284942714
2025-12-05,0.0009328007889044695,-0.0038751825120566198,-0.0010737550627971989,0.0018995017460805563
2025-12-08,0.005347705547035106,-0.0018970977789379247,0.0017579129650294538,-0.003004273068004548
2025-12-09,0.0015101453591207003,-0.003961137807863104,0.00430400682391612,-0.0008630399485102247
2025-12-10,-0.002299924611577199,-0.005426807960942894,0.007310810903831414,0.006632115249473047
2025-12-11,-0.000777595669800551,0.0021195040482683124,0.0010062678178295,0.002327035792719201
2025-12-12,-0.00811945094440595,0.004729235643287229,0.003433380572879617,-0.010752064077078183
2025-12-15,-0.0005707106006872916,0.004271301962891332,0.001339766993396419,-0.0015107955878901347
2025-12-16,0.001158797904590068,0.002090735694022927,-0.006999273759863,-0.0027323608479132844
2025-12-17,-0.008172921549854563,-0.0026170654211760793,0.009297681763453199,-0.011003579477661396
2025-12-18,0.00654742056628727,0.0059460316943615674,0.0006332860655474282,0.007551385165326163
2025-12-19,0.008298247581627219,0.0003022198978274656,-0.0013084526173969266,0.006090440078643455
2025-12-22,0.0011027194847935187,0.003638863655531516,0.002473816274710167,0.006229888772976366
2025-12-23,0.0054242461564474355,0.006396706185731151,0.003274349888551697,0.004570477344742585
2025-12-24,-0.0006214849104708887,0.0003682964521214184,0.00046954312839544,0.0035176463747892406
2025-12-26,-0.0011945062680674924,-0.0014826834918664723,-0.0007414167407086688,-0.00010139343549930846
2025-12-29,-0.00249744744145798,-0.0002226551305530979,0.0017842938836559897,-0.003563616346279108
2025-12-30,-0.001994568003571131,-1.4239770959808645e-05,0.003513386778562567,-0.001221196481791087
2025-12-31,-0.0008634484490835653,-0.00043896774623269,0.0013490228240454684,-0.007408916900772944
2026-01-02,0.006616971144864378,-0.0019398974228001349,0.010685507784230837,0.0018330595964335394
2026-01-05,-0.0009710046082542691,0.0019335776303417132,0.0007993444914012312,0.006660128518523933
2026-01-06,0.0016178437263859665,-0.004584280164737347,-0.002757606973523963,0.005947187808991838
2026-01-07,0.0027842789594493757,0.0022007475884965565,-0.003867701157890021,-0.003223428397970407
2026-01-08,-0.010673174321474289,-0.007061548916572572,0.012248607920568174,-0.00010151106470612792
2026-01-09,0.001281763034484851,-0.0025302404799580026,-0.003935796693372184,0.006613392119041217
2026-01-12,0.004140496237222936,0.001995372132012232,-0.007561629073474157,0.0015704467849062542
2026-01-13,0.002911613220531336,-0.005033488199477521,0.0007292789111305921,-0.0019995396743195393
2026-01-14,-0.005114425487150647,-0.003750174464419043,0.01098524068875452,-0.0049151736166164195
2026-01-15,0.0036076418979304917,0.0006389855587889163,-0.00015260559726694827,0.0027232168723565486
2026-01-16,0.0011196188239167948,-0.00028386255236390566,-0.0027461601178393625,-0.0008378597018375844
2026-01-20,0.003994218709694437,-0.001862061233195468,0.010874258147119207,-0.02035682271636341
2026-01-21,-0.00036073318566265866,-0.004994484039817278,0.004806890706559921,0.011541072640868899
2026-01-22,-0.0025933098951554773,0.00012408740826579375,-0.0030034540160892,0.0052232273125183415
2026-01-23,-0.0017106627556351208,0.0031797062226826558,-0.003721209764601667,0.000362855235275239
2026-01-26,0.0015994031109828589,0.0035310939730185923,-0.0015908116880786864,0.005078130667556469
2026-01-27,0.010558497331791324,-0.0014786638349779707,-0.0019923980717301295,0.003984236282534415
2026-01-28,0.004135068532653069,-0.0027230485028568326,0.002395601849819324,-0.00010064846367319191
2026-01-29,0.0018607658157015036,0.008230804057933772,0.008252460369150488,-0.0019844122976042655
2026-01-30,-0.006318974967958782,-0.0039938776539506,0.008517872963404718,-0.002982537029565968
2026-02-02,0.0076646287794756365,-0.0020286201760493154,-0.00321500059633174,0.004971313785279596
2026-02-03,0.009520223480804465,-0.004990557732423518,0.02099040886961274,-0.008455443551286246
2026-02-04,-0.01889680283340776,-0.011635539002894834,0.013553392482309575,-0.004843879164068143
2026-02-05,0.003968410418230558,0.0021924500219054075,0.004121963405117814,-0.012489252247919747
2026-02-06,0.006127108515472435,-0.0020059706910064224,-0.00832259731123427,0.01918479383725402
2026-02-09,0.004038397825483213,0.004774002968427568,-0.005106423685921398,0.004821754365642583
2026-02-10,-0.007787616639323346,-0.006679790895287953,0.0029807726537114,-0.0026370775992506923
2026-02-11,0.0017680684300505512,0.0002774939502538158,0.00467486751833931,-0.00023117378489279083
2026-02-12,-0.0019981644281486153,0.000692375176415455,0.0017751494585542934,-0.015448869876871552
2026-02-13,-0.0005363630271601154,0.0015925763330627773,-0.0007538210241593745,0.0007045664714431243
2026-02-17,0.00269401892007898,0.004450610536240295,0.002169229790027115,0.0016134946828016972
2026-02-18,-0.0005023061566179235,-0.0020711547324654546,-0.00017030604115992012,0.005037709599472695
2026-02-19,0.002418426528281493,-0.0006686167156751357,0.0028744035375242016,-0.002637369042241544
2026-02-20,0.002741481368986476,0.004265011720041741,0.00022889032070428242,0.007231767180925663
2026-02-23,9.880866783600135e-05,1.5914724550491644e-06,0.0077930009987750145,-0.010211334000551076
2026-02-24,0.0010650466138909902,0.0011576260210475957,-0.00827383155753129,0.007268570758657056
2026-02-25,0.004633893564676483,0.00570941512597721,-0.0073954016772749456,0.008438204699207086
2026-02-26,-0.004125061494283195,0.00045779974758392196,-0.003257551663288014,-0.005554353314578431
2026-02-27,-0.004616246374060337,-0.0002729859373736859,-0.0024861173528791785,-0.004801973016103189
2026-03-02,0.002533653520316797,3.5513222478384724e-05,0.0036533192063402864,0.0005685214070176858
2026-03-03,-0.007656916968273847,0.0019726847293128516,-0.0049345397958930354,-0.0088143593927561
2026-03-04,0.001299506802030576,0.00017288652314040082,-0.00294467757756425,0.00705539958549517
2026-03-05,-0.008252280510068603,-0.0017125087375980067,-0.005597572854454418,-0.005575584195700145
2026-03-06,-0.003960296545883707,0.003208940013101169,0.0003831652899421435,-0.013107102493725264
2026-03-09,0.00966414087146573,-3.7184861124937885e-05,-0.004704413419136384,0.008759927421993385
2026-03-10,0.007465104070300904,-0.002704494485348182,0.0037371645268619415,-0.0016070296489598679
2026-03-11,0.005406901734727029,-0.0017737099819360564,0.006312492832153693,-0.0012552054106735877
2026-03-12,0.001278322669218925,-0.002360109778975649,0.009828089941982192,-0.015184894947732785
2026-03-13,-0.002132144273515741,0.001471839647189199,-0.002508737310201866,-0.005660150737170744
2026-03-16,0.0031968897392228557,0.0007325210916397068,-0.0019006331409556242,0.010176810762656752
2026-03-17,-0.0009958865134287221,-0.00372855293006521,0.0028358974749836344,0.002630674259749277
2026-03-18,0.002632848812644122,-0.002261419882529055,0.005275283084832484,-0.013953696387841275
2026-03-19,0.0022280151722520935,-0.0009627871171791745,-0.0011739043094303003,-0.0024643575283854746
2026-03-20,-0.004379364395974443,0.002990676740042359,0.000683929514766089,-0.01702030918460129
2026-03-23,0.001469064722521225,-0.0021128325034395997,-0.0003029636288529726,0.01050002312780407
2026-03-24,0.009537471076926521,-0.0037319135657975723,0.017586666711617793,-0.0033568311513931803
2026-03-25,0.0014438392004290327,-0.00028427654053287895,0.0012396675011786295,0.005572736458556715
2026-03-26,-0.010100623944170035,-0.00640706717127702,0.010963944311515698,-0.017858774093358898
2026-03-27,0.00521322259495787,-0.0016700156224830156,0.008439046562062597,-0.017051884233207804
2026-03-30,-0.009063782912598272,0.00310081417743832,0.0002018997451154341,-0.003343373968994978
2026-03-31,0.009942471616951967,0.00208575111489414,-0.008796297902698768,0.029067835498520544
2026-04-01,0.010985989048497015,0.006701167228381822,-0.001409018508019607,0.0075345204047112535
2026-04-02,-0.0024284190198454367,-0.0019578648146940823,0.0021843763592979907,0.0009004334289726135
